Event	ID	Name			Wwise Object Path	Notes
	535830432	Door_Open			\Default Work Unit\Door_Open	
	1080872003	Toy			\Default Work Unit\Sound_Triggers\Toy	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	3807673842	Vase			\Default Work Unit\Sound_Triggers\Vase	
	3917875690	Wood_Creaks			\Default Work Unit\Player\Wood_Creaks	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2412606308	Carpet	Footsteps			
	3316001432	Tiles	Footsteps			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	526444594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Vase\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	299336329	DoorUnlock_Squeak_1	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\DoorUnlock_Squeak_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door_Open\Door_Creaks\DoorUnlock_Squeak_1		411712
	489675898	Toy_Knockover	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\Toy_Knockover_1C723C24.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Toy\Toy_Knockover		136096
	514119297	MS_Footsteps_Carpet_Mono_01	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_Mono_AFDD85A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_01		23340
	560158159	MS_Footsteos_Bathroom_5	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_5		224544
	584325035	Toy_Hit_Knockover	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\Toy_Hit_Knockover_ED03813F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Toy\Toy_Hit_Knockover		37536
	603231246	MS_Footstep_6	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_6		238176
	672131314	MS_Footstep_4	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_4		250080
	721017236	MS_Footstep_7	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_7		239328
	773427032	MS_Footstep_1	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_1		263136
	805385492	MS_Footsteos_Bathroom_4	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_4		214176
	829762603	MS_Footstep_3	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_3		243552
	930616706	DoorUnlock_Squeak_2	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\DoorUnlock_Squeak_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door_Open\Door_Creaks\DoorUnlock_Squeak_2		553576
	956033431	MS_Footstep_2	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_2		252192
	1002065778	MS_Footsteos_Bathroom_1	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_1		227424
	1009247771	MS_Footsteos_Bathroom_6	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_6		228960
	1028470573	MS_Footsteps_Carpet_Mono	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_Mono_B8F880CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono		21932
	1046736714	MS_Footstep_Creak_1	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_Creak_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\MS_Footstep_Creak_1		278676
	1056363622	MS_Footstep_5	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_5		236064
	1059218504	MS_Footsteps_Carpet_Mono_03	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_Mono_45E7445F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_03		44458

